date,code,name,price,change,changeRate,nav,return3m,volume,aum
2026-05-24,0038A0,"KODEX �̱��޸ӳ��̵�κ�",18470,335,1.85,18388,16.0122,201713,332500000000
2026-05-24,0043Y0,"TIME ���̳�AI��ũ��Ƽ��",23095,1655,7.72,23109,47.2425,366175,329100000000
2026-05-24,364970,"TIGER ���̿�TOP10",7670,330,4.5,7674,-16.7616,3602238,326700000000
2026-05-24,245710,"ACE ��Ʈ��VN30(�ռ�)",32090,-105,-0.33,32705,2.3114,58289,324100000000
2026-05-24,483340,"ACE ���۹��ü�ξ�Ƽ��",26300,810,3.18,26132,52.685,350102,323500000000
2026-05-24,394670,"TIGER �۷ι���Ƭ&2������SOLACTIVE(�ռ�)",14170,290,2.09,14290,23.5935,83658,321400000000
2026-05-24,422420,"RISE 2��������Ƽ��",10000,520,5.49,10029,12.8031,732706,315200000000
2026-05-24,0122W0,"RISE 26-11 ȸ��ä(AA-�̻�)��Ƽ��",50620,-10,-0.02,50613,0.6862,453,314800000000
2026-05-24,472920,"HK ����ä��(AA-�̻�)��Ƽ��",98675,0,0,98686,-2.7258,3,312500000000
2026-05-24,486450,"SOL �̱�AI����������",25190,1000,4.13,24944,20.1876,96030,311100000000
2026-05-24,471040,"KoAct �۷ι�AI&�κ���Ƽ��",35805,1255,3.63,35618,47.1942,233993,309700000000
2026-05-24,0094K0,"TIGER 28-04 ȸ��ä(A+�̻�)��Ƽ��",98810,45,0.05,98844,-0.4835,31922,306700000000
2026-05-24,283580,"KODEX ���̳�CSI300",17370,225,1.31,17410,10.8349,259000,306600000000
2026-05-24,472870,"RISE �̱�30�ⱹä��ȭ����(�ռ� H)",7800,90,1.17,7843,-4.2761,192682,303400000000
2026-05-24,0026S0,"1Q �̱�S&P500",13755,170,1.25,13716,13.8656,279631,301200000000
2026-05-24,271050,"KODEX WTI���������ι���(H)",1902,24,1.28,1902,-47.9617,4524569,298800000000
2026-05-24,433330,"SOL �̱�S&P500",23475,290,1.25,23408,13.8445,58533,298100000000
2026-05-24,476760,"ACE �̱�30�ⱹä��Ƽ��",10005,120,1.21,10036,-0.8354,480261,297100000000
2026-05-24,472160,"TIGER �̱���ũTOP10 INDXX(H)",19525,45,0.23,19441,15.4642,344620,296800000000
2026-05-24,363570,"KODEX �������ä��(AA-�̻�)��Ƽ��",88550,-50,-0.06,88598,-6.0528,1839,289600000000
2026-05-24,0190G0,"KODEX �ݵ�üŸ����Ŭ��Ŀ������",11080,95,0.86,11102,,4097061,289200000000
2026-05-24,0190C0,"RISE ����������������AI",12140,-15,-0.12,12123,,4820763,285300000000
2026-05-24,493810,"TIGER �̱�AI����ũ10Ÿ�ٵ��ϸ�Ŀ������",13165,155,1.19,13104,20.8219,248726,285000000000
2026-05-24,0052S0,"1Q �̱�S&P500�̱�äȥ��50��Ƽ��",12540,125,1.01,12510,10.1784,224877,280900000000
2026-05-24,196230,"RISE �ܱ����ä",116170,20,0.02,116178,0.5583,54160,280400000000
2026-05-24,498270,"KIWOOM �̱�������ǻ��",17525,1705,10.78,17207,41.7729,1112302,280400000000
2026-05-24,0151P0,"RISE �ڸ������������Ƽ��",19020,305,1.63,18985,41.2551,385610,275800000000
2026-05-24,273140,"KODEX �ܱ⺯���ݸ���ä�Ǿ�Ƽ��",114650,-40,-0.03,114694,0.5811,7355,274800000000
2026-05-24,437080,"KODEX �̱�����ä��ESG��Ƽ��(H)",98725,220,0.22,98760,-1.978,6261,274000000000
2026-05-24,302450,"RISE �ڽ���",81560,595,0.73,81349,36.826,6839,273200000000
2026-05-24,244580,"KODEX ���̿�",11230,800,7.67,11237,-15.9746,2493836,273100000000
2026-05-24,0047A0,"TIGER ���̳���ũTOP10",15060,335,2.28,15151,31.3563,166419,272600000000
2026-05-24,458260,"TIGER �̱����ڵ��ȸ��ä��Ƽ��(H)",47417,137,0.29,47417,-2.3449,22797,271800000000
2026-05-24,473460,"KODEX �̱����а���",27595,420,1.55,27508,26.3738,56985,267700000000
2026-05-24,409820,"KODEX �̱�������100��������(�ռ� H)",20550,265,1.31,20402,37.2745,130054,266100000000
2026-05-24,471780,"TIGER �ڸ�����ũ��Ƽ��",42130,1230,3.01,42018,79.4942,257272,265400000000
2026-05-24,414780,"TIGER ���̳���â��STAR50(�ռ�)",16400,115,0.71,16520,29.8495,1862645,264900000000
2026-05-24,228790,"TIGER ȭ��ǰ",3700,100,2.78,3698,-0.8533,2716525,264700000000
2026-05-24,448540,"ACE ������ä��ȥ��",27135,0,0,27092,8.0645,97317,260500000000
2026-05-24,495060,"TIME �ڸ��ƹ������Ƽ��",34775,360,1.05,34887,45.3804,246413,259100000000
2026-05-24,0111P0,"1Q �̱�������100�̱�äȥ��50��Ƽ��",11830,120,1.02,11808,14.9474,289870,257900000000
2026-05-24,0048K0,"KODEX ���̳��޸ӳ��̵�κ�",12315,205,1.69,12348,4.3109,1115619,254900000000
2026-05-24,491820,"HANARO ���¼�������",65890,1170,1.81,65948,75.059,304558,253700000000
2026-05-24,488980,"SOL 26-12 ȸ��ä(AA-�̻�)��Ƽ��",51730,5,0.01,51735,0.7204,655,251900000000
2026-05-24,329650,"KODEX TRF3070",14535,65,0.45,14552,2.4224,90582,251500000000
2026-05-24,302190,"TIGER ����ⱹä",49965,55,0.11,49953,-2.1158,6816,250800000000
2026-05-24,332930,"HANARO 200TR",161575,410,0.25,161553,43.4055,4307,250400000000
2026-05-24,461950,"KODEX 2�������ٽɼ���10",7375,380,5.43,7377,5.6391,1933341,250400000000
2026-05-24,442570,"RISE TDF2050��Ƽ�� ����",18575,175,0.95,18441,14.1671,237820,248900000000
2026-05-24,332500,"ACE 200TR",82950,190,0.23,82919,43.4624,15370,248900000000
2026-05-24,0180V0,"ACE �̱�������ũ��Ƽ��",13435,-15,-0.11,13195,,2921852,248500000000
2026-05-24,266160,"RISE �����",36240,-155,-0.43,36290,19.4425,91392,248200000000
2026-05-24,0089D0,"KODEX ���������TOP10",13415,305,2.33,13461,-9.5748,227829,248200000000
2026-05-24,190620,"ACE �ܱ����ä",101285,15,0.01,101276,0.5809,56048,247800000000
2026-05-24,412570,"TIGER 2������TOP10��������",2320,100,4.5,2341,23.7993,9930435,245200000000
2026-05-24,490090,"TIGER �̱�AI����ũ10",17535,200,1.15,17460,21.7708,155547,244600000000
2026-05-24,497880,"SOL CD�ݸ�&�Ӵϸ��Ͼ�Ƽ��",50125,15,0.03,50120,0.8322,119504,244200000000
2026-05-24,463290,"1Q �ܱ����ä��Ƽ��",108365,-20,-0.02,108375,0.6735,6504,242700000000
2026-05-24,117700,"KODEX �Ǽ�",8435,220,2.68,8438,35.4943,2792671,242100000000
2026-05-24,0104N0,"TIGER 200Ÿ����Ŭ��Ŀ������",24205,60,0.25,24187,42.1434,305213,242100000000
2026-05-24,0008S0,"TIGER �̱����ٿ�����Ÿ�ٵ��ϸ�Ŀ������",10560,145,1.39,10536,7.2324,266963,241300000000
2026-05-24,305080,"TIGER �̱�ä10�⼱��",13550,130,0.97,13547,2.2255,69060,237100000000
2026-05-24,0051G0,"SOL �̱����ڷ�SMR",16345,590,3.74,16201,-2.5424,170226,237000000000
2026-05-24,0115D0,"KODEX ����TOP10",10565,315,3.07,10612,-1.692,3725803,235600000000
2026-05-24,233160,"TIGER �ڽ���150 ��������",17935,2090,13.19,18022,-14.3301,2301829,232300000000
2026-05-24,494220,"UNICORN SK���̴н����ü�ξ�Ƽ��",54440,2055,3.92,54307,71.3296,415988,231400000000
2026-05-24,0151S0,"KODEX �̱�AI�ݵ�üTOP3�÷���",17150,460,2.76,17056,60.617,691663,229000000000
2026-05-24,0064K0,"KODEX �ݾ�Ƽ��",14350,70,0.49,14401,-5.9325,169695,228900000000
2026-05-24,261260,"KODEX �̱��޷������ι���2X",4470,-60,-1.32,4462,-9.7881,1506705,228800000000
2026-05-24,377990,"TIGER Fn�����������",35870,1945,5.73,35956,46.8877,341745,227800000000
2026-05-24,0005D0,"SOL ����ü���͸�&�Ǹ���������",22975,1775,8.37,22946,23.3888,1362118,226300000000
2026-05-24,0093A0,"RISE AI�ݵ�üTOP10",39175,40,0.1,39114,41.0576,256718,225300000000
2026-05-24,0000J0,"PLUS ��ȭ�׷���",37765,1290,3.54,37930,-4.6498,144221,224700000000
2026-05-24,476450,"KIWOOM �Ӵϸ��Ͼ�Ƽ��",52340,0,0,52345,0.7701,16977,223000000000
2026-05-24,0040X0,"SOL �ȶ�Ƽ��̱�äĿ������ȥ��",10020,100,1.01,10046,2.7156,217549,222400000000
2026-05-24,491610,"1Q CD�ݸ���Ƽ��(�ռ�)",104045,10,0.01,104127,0.6724,3160,221900000000
2026-05-24,423170,"SOL �۷ι�AI�ݵ�üž�Ⱦ�Ƽ��",62180,200,0.32,62061,53.9544,77912,221400000000
2026-05-24,160580,"TIGER �����ǹ�",17085,255,1.52,16870,11.7031,189813,216600000000
2026-05-24,496020,"WON ����ä�÷�����Ƽ��",51955,10,0.02,51960,0.8051,2765,214000000000
2026-05-24,495550,"SOL �ڸ��ƹ����TR",37300,-50,-0.13,37342,43.1312,98057,210700000000
2026-05-24,0153K0,"KODEX ����ȯ���������",12385,270,2.23,12417,-4.8713,560619,209300000000
2026-05-24,200250,"KIWOOM �ε�Nifty50(�ռ�)",23200,335,1.47,23231,-8.2642,21469,208800000000
2026-05-24,452360,"SOL �̱����ٿ�����(H)",12710,85,0.67,12684,2.0155,206290,208400000000
2026-05-24,0182R0,"1Q K�ݵ�üTOP2+",13985,-90,-0.64,13986,,1364413,204900000000
2026-05-24,461270,"ACE 26-06 ȸ��ä(AA-�̻�)��Ƽ��",11190,0,0,11200,0.7654,27781,204300000000
2026-05-24,0119H0,"KODEX 28-12 ȸ��ä(AA-�̻�)��Ƽ��",9870,0,0,9859,-0.4037,29030,203600000000
2026-05-24,363580,"KODEX 200IT TR",61285,765,1.26,61538,89.6194,172872,202200000000
2026-05-24,471760,"TIGER AI�ݵ�ü�ٽɰ���",21270,30,0.14,21296,31.1636,862398,201000000000
2026-05-24,0092C0,"SOL 27-12 ȸ��ä(AA-�̻�)��Ƽ��",49880,0,0,49884,0.2411,3597,199300000000
2026-05-24,403790,"MIDAS �ڽ��Ǿ�Ƽ��",64805,95,0.15,65072,33.6047,4974,199300000000
2026-05-24,0123G0,"TIGER �̱�AI����SMR",8600,480,5.91,8549,11.6158,707121,194800000000
2026-05-24,0080Y0,"SOL ����TOP3�÷�����������",19265,1230,6.82,19319,-12.3322,1028655,194600000000
2026-05-24,457990,"PLUS �¾籤&ESS",47215,2550,5.71,47243,49.1237,451721,193600000000
2026-05-24,354500,"ACE �ڽ���150",19930,1275,6.83,19978,-1.9941,759277,193300000000
2026-05-24,251340,"KODEX �ڽ���150�����ι���",1980,-140,-6.6,1982,-7.4767,82637851,190500000000
2026-05-24,0092B0,"SOL �ѱ����ڷ�SMR",20740,345,1.69,20701,18.871,317590,186700000000
2026-05-24,480020,"ACE �̱�����ũ7+���ϸ�Ÿ��Ŀ������(�ռ�)",13550,155,1.16,13529,18.8758,214760,185600000000
2026-05-24,139220,"TIGER 200 �Ǽ�",9510,210,2.26,9517,35.2619,1589994,185400000000
2026-05-24,237370,"KODEX �ڸ��ƹ�缺��ä��ȥ��",16225,95,0.59,16232,0.6277,228803,185000000000
2026-05-24,272560,"RISE �ܱⱹ��ä��Ƽ��",114085,5,0,114084,0.5375,8255,184800000000
2026-05-24,325010,"KODEX ������",49600,450,0.92,49649,47.3025,11535,183500000000
2026-05-24,0074K0,"KoAct K�����ٽɱ��TOP30��Ƽ��",21480,380,1.8,21508,36.4675,246479,181500000000
2026-05-24,143860,"TIGER �ｺ�ɾ�",44345,2360,5.62,44250,-18.1324,59188,180900000000
2026-05-24,0091C0,"KODEX �̱�10�ⱹä��Ƽ��(H)",9705,10,0.1,9705,-2.9853,72137,180300000000
2026-05-24,464240,"KIWOOM 26-09ȸ��ä(AA-�̻�)��Ƽ��",52505,40,0.08,52477,0.7567,2792,177500000000
2026-05-24,458210,"KIWOOM CD�ݸ���Ƽ��(�ռ�)",109745,15,0.01,109699,0.6973,413,177000000000
2026-05-24,367770,"RISE ���Ұ����׸�",30770,50,0.16,30866,25.1459,110575,175400000000
2026-05-24,0162M0,"KODEX ����ä1~2��(AA-�̻�)PLUS��Ƽ��",10000,20,0.2,9991,,2467,175200000000
2026-05-24,0005A0,"KODEX �̱�S&P500���ϸ�Ŀ������OTM",10620,145,1.38,10556,13.6838,215867,174200000000
2026-05-24,454320,"HANARO CAPEX��������iSelect",57850,1440,2.55,58100,33.5835,32210,173600000000
2026-05-24,0069M0,"1Q �̱�������100",14825,210,1.44,14765,24.1597,216227,173500000000
2026-05-24,455860,"SOL 2�������Һ���Fn",6830,355,5.48,6845,3.9281,789338,172500000000
2026-05-24,0005G0,"IBK K-AI�ݵ�ü�ھ���ũ",57200,1985,3.6,57257,101.5065,81810,171600000000
2026-05-24,480040,"ACE �̱��ݵ�ü���ϸ�Ÿ��Ŀ������(�ռ�)",19345,320,1.68,19232,42.7182,161592,170200000000
2026-05-24,325020,"KODEX ��簡ġ",31480,195,0.62,31520,16.6033,14026,170000000000
2026-05-24,0176E0,"RISE �̱�AI�����������Ƽ��",13010,490,3.91,12849,,48297,169800000000
2026-05-24,0094M0,"RISE �ڸ��ƹ������Ŭ������Ŀ������",21320,20,0.09,21349,34.7549,281796,169500000000
2026-05-24,304660,"KODEX �̱�30�ⱹä��Ʈ�󼱹�(H)",7335,35,0.48,7371,-5.8409,116841,166500000000
2026-05-24,0082V0,"KODEX TDF2060��Ƽ�� ����",12375,155,1.27,12325,11.4275,160657,165800000000
2026-05-24,480030,"ACE �̱�500���ϸ�Ÿ��Ŀ������(�ռ�)",11465,170,1.51,11461,14.2862,185389,165100000000
2026-05-24,481180,"SOL �̱�AI����Ʈ����",14485,270,1.9,14394,20.057,194534,164400000000
2026-05-24,429000,"TIGER �̱�S&P500������",13745,160,1.18,13767,-1.2807,112575,163600000000
2026-05-24,337160,"KODEX 200ESG",52610,-65,-0.12,52514,49.9048,29385,163100000000
2026-05-24,465610,"ACE �̱�����ũTOP7 Plus��������(�ռ�)",50935,905,1.81,50828,46.9561,17776,163000000000
2026-05-24,130730,"KIWOOM �ܱ��ڱ�",102325,30,0.03,102292,0.6541,32450,162500000000
2026-05-24,483290,"KODEX �̱����ٿ�����Ÿ��Ŀ������",10970,155,1.43,10943,5.4529,145809,162400000000
2026-05-24,152870,"�Ŀ� 200",124125,30,0.02,124380,43.0922,11801,161400000000
2026-05-24,192090,"TIGER ���̳�CSI300",14240,160,1.14,14290,11.6862,98559,160900000000
2026-05-24,138520,"TIGER �Ｚ�׷�",39220,880,2.3,39278,49.7946,138312,158400000000
2026-05-24,252400,"RISE 200������������",158300,750,0.48,157945,84.445,15668,158300000000
2026-05-24,433980,"KODEX TDF2040��Ƽ�� ����",16685,125,0.75,16642,8.4427,75967,157700000000
2026-05-24,0168K0,"TIGER ����������̿���Ƽ��",8515,635,8.06,8491,,2204939,156800000000
2026-05-24,136340,"RISE �߱�췮ȸ��ä",104220,15,0.01,104281,-0.7293,1287,155100000000
2026-05-24,122090,"PLUS �ڽ���50",92040,-90,-0.1,92221,48.6047,91518,154600000000
2026-05-24,411420,"KODEX �̱�������AI��ũ��Ƽ��",30390,400,1.33,30211,36.3948,33828,153500000000
2026-05-24,495330,"1Q �ڸ��ƹ����",36370,95,0.26,36470,43.4383,24427,152800000000
2026-05-24,219480,"KODEX �̱�S&P500����(H)",32365,165,0.51,32359,7.9013,31270,150500000000
2026-05-24,0177X0,"ACE K�޸ӳ��̵�κ����TOP2+",14030,70,0.5,14015,,1849873,149400000000
2026-05-24,372330,"KODEX ���̳��׼���ũ",8090,180,2.28,8104,-2.6434,148136,148900000000
2026-05-24,328370,"PLUS �ڽ���TR",43925,125,0.29,44103,35.9486,612,147100000000
2026-05-24,182480,"TIGER �̱�MSCI����(�ռ� H)",13780,70,0.51,13848,4.8001,22375,146100000000
2026-05-24,304780,"HANARO 200������������",192550,1090,0.57,192176,83.8976,1022,144400000000
2026-05-24,0127M0,"ACE �̱�������ġ�־�Ƽ��",12290,80,0.66,12316,10.957,123232,141900000000
2026-05-24,245340,"TIGER �̱��ٿ�����30",37130,535,1.46,37112,6.6406,17469,139600000000
2026-05-24,490600,"RISE �̱����100���ϸ�����Ŀ������",9615,80,0.84,9618,6.9737,188063,139400000000
2026-05-24,464930,"TIGER �۷ι����ź���ĨTOP10",22450,225,1.01,22452,16.5628,15994,139200000000
2026-05-24,464310,"TIGER �۷ι�AI&�κ�ƽ�� INDXX",17385,525,3.11,17304,10.0664,109740,139100000000
2026-05-24,0099L0,"ACE �췮ȸ��ä(AA-�̻�)��Ƽ��",98730,0,0,98795,-0.3985,39,138800000000
2026-05-24,394660,"TIGER �۷ι���������&������SOLACTIVE",20045,635,3.27,20199,28.7825,13687,138700000000
2026-05-24,475050,"ACE KPOP��Ŀ��",8950,260,2.99,8930,-27.3732,818279,136900000000
2026-05-24,448100,"WON 200",127100,250,0.2,127000,43.2633,24296,136600000000
2026-05-24,490480,"SOL K���",38470,1510,4.09,38482,8.1489,83109,134600000000
2026-05-24,359210,"KODEX �ڽ���TR",40505,80,0.2,40670,35.0391,10961,133700000000
2026-05-24,0035T0,"PLUS �۷ι��޸ӳ��̵�κ���Ƽ��",24720,565,2.34,24718,17.9026,88900,133500000000
2026-05-24,204480,"TIGER ���̳�CSI300��������(�ռ�)",33555,755,2.3,34082,21.466,9629,132900000000
2026-05-24,114820,"TIGER ��ä3��",104320,65,0.06,104322,-0.7941,5854,132400000000
2026-05-24,319640,"TIGER ��弱��(H)",26990,-55,-0.2,27020,-10.7622,28079,132300000000
2026-05-24,168580,"ACE �߱�����CSI300",38990,395,1.02,39202,10.7355,21457,131000000000
2026-05-24,332940,"HANARO MSCI Korea TR",54140,-15,-0.03,54425,43.9128,2887,129900000000
2026-05-24,451530,"TIGER ����ä30�⽺Ʈ����Ƽ��",40340,85,0.21,40438,-16.9019,94346,127000000000
2026-05-24,309230,"ACE �̱�WideMoat���ϰ���",31070,395,1.29,31159,-0.134,25244,126800000000
2026-05-24,399110,"SOL �̱�S&P500ESG",22160,245,1.12,22077,13.0191,23151,126300000000
2026-05-24,0138Y0,"PLUS ��ä��ȥ��",10385,40,0.39,10422,-3.125,254932,126200000000
2026-05-24,0132K0,"PLUS �׽�����Ŭ��Ŀ������ä��ȥ��",9015,-10,-0.11,9045,1.5729,132054,124900000000
2026-05-24,496090,"KIWOOM �ڸ��ƹ����",36560,25,0.07,36581,44.3541,2194,124300000000
2026-05-24,0041E0,"KODEX �̱�S&P500��Ƽ��",17975,385,2.19,17923,25.9347,161099,124000000000
2026-05-24,401170,"RISE ��Ÿ����",11615,630,5.74,11626,38.4853,121100,123600000000
2026-05-24,465780,"����Ƽ 26-09 Ư��ä(AAA)��Ƽ��",105635,0,0,105633,0.667,0,122900000000
2026-05-24,0036R0,"RISE �̱��޸ӳ��̵�κ�",22120,170,0.77,21963,31.2759,89233,122800000000
2026-05-24,0000Y0,"HK 26-12 ȸ��ä(AA-�̻�)��Ƽ��",101135,35,0.03,101124,0.7019,43,122400000000
2026-05-24,0131W0,"1Q �ܱ�Ư������ä��Ƽ��",101360,5,0,101360,0.6654,148,121900000000
2026-05-24,278240,"RISE �ڽ���150������������",18265,2125,13.17,18403,-14.3494,89547,120900000000
2026-05-24,447620,"SOL �̱�TOP5ä��ȥ��50",16445,15,0.09,16409,13.607,95540,120000000000
2026-05-24,0183V0,"KIWOOM �Ｚ����&SK���̴н�ä��ȥ��50",12380,-90,-0.72,12384,,1854900,118800000000
2026-05-24,494330,"ACE �������ڻ����ְ�ġ��Ƽ��",31480,390,1.25,31455,40.3508,45751,118100000000
2026-05-24,476850,"KoAct ��缺���Ƽ��",24400,305,1.27,24466,29.813,68869,117100000000
2026-05-24,0066W0,"SOL ������",14510,80,0.55,14607,-5.7487,72897,116800000000
2026-05-24,488500,"TIGER �̱�S&P500���ϰ���",13100,220,1.71,13081,6.1531,124486,115900000000
2026-05-24,304940,"KODEX �̱�������100����(H)",32605,165,0.51,32508,17.4743,7760,115700000000
2026-05-24,469170,"ACE �����ڱ׷���Ŀ��",7920,295,3.87,7905,2.9257,852239,115600000000
2026-05-24,266370,"KODEX IT",76835,1050,1.39,77151,78.8352,63174,115300000000
2026-05-24,498180,"�Ŀ� ����ä��(AA-�̻�)��Ƽ��",93910,-45,-0.05,93943,-2.7092,5,115100000000
2026-05-24,326240,"RISE IT�÷���",50475,1055,2.13,50483,50.4243,25217,115100000000
2026-05-24,261270,"KODEX �̱��޷������ι���",7375,-40,-0.54,7372,-4.7773,288921,114300000000
2026-05-24,476030,"SOL �̱�������100",18720,260,1.41,18650,24.162,64066,113300000000
2026-05-24,468380,"KODEX iShares�̱������ϵ��Ƽ��",12100,110,0.92,12103,4.8801,90205,112200000000
2026-05-24,491230,"PLUS ����ä�Ӵϸ��Ͼ�Ƽ��",52080,5,0.01,52068,0.7155,6431,112000000000
2026-05-24,0007N0,"���̿����� 200",124170,225,0.18,123811,43.9089,544,111800000000
2026-05-24,211900,"KODEX �ڸ��ƹ�缺��",31445,495,1.6,31534,3.1168,19346,111600000000
2026-05-24,157490,"TIGER ����Ʈ����",9210,235,2.62,9259,-7.1786,304038,111100000000
2026-05-24,0182S0,"1Q K�ݵ�üTOP2ä��ȥ��50",12795,-90,-0.7,12803,,582565,110700000000
2026-05-24,486240,"DAISHIN343 AI�ݵ�ü&�������Ƽ��",34285,585,1.74,34421,59.311,7156,109700000000
2026-05-24,0142D0,"TIGER �̱�AI�����ͼ���TOP4Plus",13780,1050,8.25,13617,42.3553,460607,109600000000
2026-05-24,306950,"KODEX KRX300��������",121560,730,0.6,122976,73.7315,2665,109400000000
2026-05-24,495710,"BNK 26-06 Ư��ä(AAA�̻�)��Ƽ��",51690,5,0.01,51680,0.6523,2,108900000000
2026-05-24,0135Y0,"IBK �߱�����ä��(AA-�̻�)��Ƽ��",99775,-45,-0.05,99812,-0.4788,845,107500000000
2026-05-24,0104H0,"KoAct �̱�������ä��ȥ��50��Ƽ��",13150,195,1.51,13092,18.6823,302544,107200000000
2026-05-24,114100,"RISE ����ä3��",106765,90,0.08,106777,-0.8083,460,105800000000
2026-05-24,0111J0,"HANARO ���ǰ����TOP3�÷���",18395,440,2.45,18461,-8.1277,237458,105800000000
2026-05-24,308620,"KODEX �̱�10�ⱹä����",12680,115,0.92,12682,2.1756,54910,105200000000
2026-05-24,108450,"ACE �Ｚ�׷켽�Ͱ���",43415,855,2.01,43488,37.9285,27480,104200000000
2026-05-24,0091M0,"HANARO 27-06 ȸ��ä(AA-�̻�)��Ƽ��",10085,-10,-0.1,10096,0.3982,271,104100000000
2026-05-24,495040,"PLUS �ڸ��ƹ����",36300,125,0.35,36315,43.8677,5090,103500000000
2026-05-24,475300,"SOL �ݵ�ü������",25550,1635,6.84,25588,43.5577,512182,102200000000
2026-05-24,195980,"PLUS ���ﱹMSCI(�ռ� H)",14945,160,1.08,15135,8.7304,15318,101600000000
2026-05-24,441540,"HANARO Fn�����ؿ�",34385,1210,3.65,34433,0.7851,41760,101400000000
2026-05-24,449770,"KIWOOM �̱�S&P500",22495,270,1.21,22438,13.7078,21377,101200000000
2026-05-24,364960,"TIGER BBIG",7605,185,2.49,7623,-0.2843,57621,101100000000
2026-05-24,0192Z0,"TIGER �߱�����ä��(A-�̻�)��Ƽ��",100085,85,0.09,100085,,23,100100000000
2026-05-24,0115E0,"KODEX �ڸ��Ƽҹ���AI",15875,375,2.42,15915,16.8133,84416,100000000000
2026-05-24,0184L0,"PLUS �߱�����ä��(A-�̻�)��Ƽ��",99850,40,0.04,99849,,11068,99900000000
2026-05-24,0181L0,"SOL �̱������װ�TOP10",12460,295,2.42,12195,,736816,98400000000
2026-05-24,269540,"PLUS �̱�S&P500(H)",29720,170,0.58,29626,9.0136,10234,98100000000
2026-05-24,0018C0,"PLUS ���������Ŭ������Ŀ������",12170,110,0.91,12227,-16.786,216287,98000000000
2026-05-24,465330,"RISE 2������TOP10",15030,750,5.25,15008,11.7331,342734,97300000000
2026-05-24,228810,"TIGER �̵��������",4080,135,3.42,4095,-32.6602,522542,97300000000
2026-05-24,0000Z0,"RISE ���̿�TOP10��Ƽ��",13415,855,6.81,13431,-17.4716,603410,97300000000
2026-05-24,143850,"TIGER �̱�S&P500����(H)",76000,355,0.47,75989,7.5573,2620,96900000000
2026-05-24,487130,"KoAct AI�������Ƽ��",37220,1360,3.79,37210,70.3432,102616,96800000000
2026-05-24,412770,"TIGER �۷ι�AI�÷�����Ƽ��",15195,505,3.44,15130,28.9898,63333,96300000000
2026-05-24,0132H0,"KODEX �̱����ڷ�SMR",10790,340,3.25,10787,-4.1757,128985,95500000000
2026-05-24,211560,"TIGER ��缺��",39255,550,1.42,39314,2.7838,16384,95400000000
2026-05-24,0085P0,"ACE �̱�10�ⱹä��Ƽ��",10875,100,0.93,10892,2.1089,105971,94600000000
2026-05-24,485690,"RISE �̱�AI���ü��TOP3Plus",23920,460,1.96,23746,40.9131,43440,94500000000
2026-05-24,298770,"KODEX �ѱ��븸IT�����̾�",85570,1795,2.14,85659,56.3586,48131,94100000000
2026-05-24,473440,"ACE 11�������ڵ�����ȸ��äAA-�̻��Ƽ��",10755,-10,-0.09,10762,0.7022,659,93600000000
2026-05-24,292190,"KODEX KRX300",54960,380,0.7,55041,40.0064,11382,93400000000
2026-05-24,0098N0,"PLUS �ڻ��ָ��԰������",13020,165,1.28,13076,-8.957,111895,93100000000
2026-05-24,463680,"KODEX �̱�S&P500��ũ�����",23490,395,1.71,23372,34.6232,74215,92800000000
2026-05-24,492500,"1Q �������׷�ä��(A+�̻�)&�������",51030,-15,-0.03,51058,-0.0392,1570,92800000000
2026-05-24,0113D0,"TIME �۷ι�ž�Ⱦ�Ƽ��",12790,220,1.75,12747,13.6888,183991,92700000000
2026-05-24,438570,"SOL ����ä10��",98510,220,0.22,98524,-3.4926,1238,91500000000
2026-05-24,337140,"KODEX �ڽ��Ǵ�����",41375,125,0.3,41436,39.5751,44911,91000000000
2026-05-24,152500,"ACE ��������",69950,420,0.6,69857,83.8853,53736,90900000000
2026-05-24,481430,"RISE ����ä10���Ƽ��",98465,145,0.15,98460,-3.5461,4545,90900000000
2026-05-24,453330,"RISE �̱�S&P500(H)",17720,105,0.6,17658,8.4474,18857,90400000000
2026-05-24,272910,"ACE ����ⱹ��ä��Ƽ��",105410,60,0.06,105499,-1.1813,164,90300000000
2026-05-24,329660,"KODEX TRF5050",18435,90,0.49,18519,5.0329,30346,90300000000
2026-05-24,203780,"TIGER �̱������ڹ��̿�",32475,430,1.34,32527,3.1607,14884,90300000000
2026-05-24,461500,"HANARO ����ä��(AA-�̻�)��Ƽ��",105580,-20,-0.02,105616,-2.615,183,90100000000
2026-05-24,0118Z0,"ACE �̱�AI��ũ�ٽɻ����Ƽ��",10345,175,1.72,10328,26.1585,329214,90000000000
2026-05-24,329670,"KODEX TRF7030",23060,220,0.96,23081,7.4951,43381,89900000000
2026-05-24,0052T0,"1Q �ߴܱ�ȸ��ä(A-�̻�)��Ƽ��",50265,-20,-0.04,50302,0.2093,3,89400000000
2026-05-24,0049M0,"ACE �̱��������Ƽ+Ŀ�����ݾ�Ƽ��",12290,110,0.9,12239,7.8905,40074,88500000000
2026-05-24,460960,"ACE �۷ι�����TOP10",12120,60,0.5,12133,4.0779,35643,88500000000
2026-05-24,479620,"SOL �̱�AI�ݵ�üĨ����Ŀ",27875,365,1.33,27650,77.3611,102822,87800000000
2026-05-24,210780,"TIGER �ڽ��ǰ����",25385,335,1.34,25463,-6.7052,28862,87600000000
2026-05-24,491700,"HK 200",124545,810,0.65,124123,44.1171,2313,87200000000
